lat,lon,irrigation_result,tmin,tmax,prcp,cropland,elevation_result,crop_name
43.062537012917105,-92.69922468971433,3,2.1500000953674316,17.90999984741211,0,176,310,Grassland/Pasture
43.29763627853365,-90.35101002033934,0,2.430000066757202,16.969999313354492,0,5,229,Soybeans
41.711574067939644,-91.4850006098606,3,2.690000057220459,18.850000381469727,0,121,242,Developed/Open Space
43.30011498555889,-90.78450817622486,4,2.740000009536743,16.260000228881836,0,141,319,Deciduous Forest
41.84743318972542,-96.11120467592386,1,1.5299999713897705,22.450000762939453,0,176,321,Grassland/Pasture
42.97773275897083,-96.58765096410035,4,0.10000000149011612,21.329999923706055,0,5,427,Soybeans
41.85219211746679,-94.5672443085028,3,1.590000033378601,20.329999923706055,0,5,331,Soybeans
40.76613095047155,-95.93795754056006,3,3.140000104904175,22.920000076293945,0,1,332,Corn
40.763337204409915,-95.08758602225072,3,1.9500000476837158,21.559999465942383,0,176,358,Grassland/Pasture
41.707279230109,-94.33960828323958,3,1.3700000047683716,20.209999084472656,0,176,318,Grassland/Pasture
42.99249924760658,-92.79858159349345,3,2.450000047683716,17.989999771118164,0,1,314,Corn
42.53889637873548,-94.72009151621167,1,2.7699999809265137,19.899999618530273,0,1,372,Corn
43.534824678328675,-93.39027185359494,3,2.869999885559082,17.049999237060547,0,176,386,Grassland/Pasture
41.06786691030904,-96.15954010118986,3,3.5,22.780000686645508,0,176,335,Grassland/Pasture
41.33112903213633,-90.27356323475362,3,4.340000152587891,19.360000610351562,0,1,228,Corn
43.13536173843379,-91.04284785931499,4,2.75,16.719999313354492,0,176,365,Grassland/Pasture
41.78565092856432,-91.08345475640517,3,2.450000047683716,18.299999237060547,0,5,234,Soybeans
40.691652311210206,-96.60683433552619,4,1.8200000524520874,23.959999084472656,0,176,410,Grassland/Pasture
40.63229197921213,-90.66179912404475,3,3.5799999237060547,20.010000228881836,0,1,228,Corn
41.25401323546152,-91.61835384535645,3,3.5299999713897705,19.8799991607666,0,1,227,Corn
43.333610749782956,-94.96012945234135,3,1.5099999904632568,19.18000030517578,0,5,435,Soybeans
41.06243026369397,-95.44200603431285,3,2.5199999809265137,22.149999618530273,0,121,335,Developed/Open Space
42.64255380598359,-94.37370007908382,3,2.5299999713897705,19.350000381469727,0,1,356,Corn
42.57050424142974,-95.01906820560261,3,2.430000066757202,20.25,0,5,378,Soybeans
40.71895819843473,-96.42278443335634,3,1.7599999904632568,23.719999313354492,0,176,385,Grassland/Pasture
42.85626702840472,-92.9052782730636,3,2.440000057220459,18.200000762939453,0,1,330,Corn
40.55950401308215,-92.56015396189775,4,4.610000133514404,20.3799991607666,0,176,288,Grassland/Pasture
41.89302190263553,-90.15349696580677,3,3.9600000381469727,19.420000076293945,0,190,184,Woody Wetlands
42.45138576437806,-95.39463127671041,3,1.9299999475479126,20.6200008392334,0,1,404,Corn
42.26646886492214,-95.09360318397653,3,2.5,20.40999984741211,0,5,370,Soybeans
43.37049209183038,-92.09920513097215,3,1.059999942779541,17.350000381469727,0,176,397,Grassland/Pasture
42.158701870694514,-94.82572159383224,3,2.430000066757202,20.18000030517578,0,5,379,Soybeans
42.85759084616798,-91.73886740602413,3,1.399999976158142,18.219999313354492,0,141,329,Deciduous Forest
41.064801250705145,-93.73155101405696,3,2.1600000858306885,20.190000534057617,0,176,337,Grassland/Pasture
42.9039788190613,-92.85044842099039,3,2.640000104904175,18.09000015258789,0,1,302,Corn
42.178698180160744,-92.32581390432719,3,1.7300000190734863,18.719999313354492,0,5,288,Soybeans
40.52083798734918,-94.62711979237667,2,2.3499999046325684,21.43000030517578,0,176,358,Grassland/Pasture
42.210940087749286,-91.63736094553782,3,1.4700000286102295,17.799999237060547,0,1,276,Corn
41.62097234418739,-92.92902714978473,3,2.5399999618530273,19.459999084472656,0,5,273,Soybeans
42.69956798120553,-92.2314942591048,3,1.6200000047683716,17.940000534057617,0,176,311,Grassland/Pasture
41.96227126277283,-91.25228308190904,3,1.9700000286102295,17.729999542236328,0,5,264,Soybeans
41.99130929478821,-96.34218067363238,3,1.0099999904632568,21.93000030517578,0,5,415,Soybeans
40.81399524413001,-91.8362466774666,4,4.630000114440918,20.670000076293945,0,5,227,Soybeans
40.56229253015566,-90.66981534759215,3,3.7799999713897705,20.09000015258789,0,1,216,Corn
42.66471205830599,-96.2393545105912,3,0.3700000047683716,21.690000534057617,0,5,377,Soybeans
40.588427248611694,-91.22312674160402,3,4.949999809265137,20.56999969482422,0,1,209,Corn
41.16351599113688,-95.05916480940424,3,1.6299999952316284,21.780000686645508,0,1,385,Corn
42.64362821766161,-95.38590005074575,3,1.6299999952316284,20.5,0,5,435,Soybeans
43.38740891300506,-95.29261158258844,3,1.190000057220459,19.799999237060547,0,1,446,Corn
40.97672899886909,-91.61048981792828,1,4.639999866485596,20.18000030517578,0,121,218,Developed/Open Space
42.019972441731404,-90.34296393819255,3,3.2799999713897705,18.43000030517578,0,5,249,Soybeans
40.880157950285934,-93.51172749419214,3,2.240000009536743,19.90999984741211,0,5,328,Soybeans
42.9294290220186,-90.93992279486066,3,3.2200000286102295,17.15999984741211,0,176,327,Grassland/Pasture
40.87942790396569,-90.65156941316155,3,3.5399999618530273,19.219999313354492,0,1,234,Corn
41.113045281472004,-94.32558817507534,3,2.1600000858306885,20.59000015258789,0,176,394,Grassland/Pasture
42.245929637407514,-94.9574623044598,3,2.5799999237060547,20.239999771118164,0,5,396,Soybeans
42.12335418727642,-92.39784142428967,3,1.840000033378601,19.040000915527344,0,121,279,Developed/Open Space
40.941944479541654,-95.14179598452428,3,1.8600000143051147,21.59000015258789,0,176,365,Grassland/Pasture
41.759058811463824,-96.54065751647396,3,1.590000033378601,22.3799991607666,0,176,380,Grassland/Pasture
42.220915393274225,-93.10329965200184,3,1.7100000381469727,18.899999618530273,0,176,293,Grassland/Pasture
40.685902980069066,-90.71517099065323,3,3.5899999141693115,20.079999923706055,0,1,235,Corn
42.57935927567944,-94.73768509863613,1,2.7100000381469727,19.93000030517578,0,5,376,Soybeans
42.80966656085186,-93.98975512279414,1,2.180000066757202,18.799999237060547,0,1,341,Corn
40.50471044206123,-96.54549230253083,3,1.6399999856948853,24.15999984741211,0,5,404,Soybeans
41.22549309622334,-95.46275448255587,3,2.4600000381469727,22.1200008392334,0,1,350,Corn
40.74692212157401,-94.1827958434656,3,2.200000047683716,20.84000015258789,0,176,348,Grassland/Pasture
41.17901739123291,-96.09944601607839,3,3.690000057220459,22.549999237060547,0,176,324,Grassland/Pasture
40.48994528963259,-93.45573621116036,2,3.2100000381469727,20.350000381469727,0,5,335,Soybeans
42.61203461034038,-96.0857993276722,3,0.5799999833106995,21.43000030517578,0,1,398,Corn
42.23932932870622,-96.01036117316804,3,0.8899999856948853,21.790000915527344,0,5,368,Soybeans
41.97230869122037,-96.53463274246207,3,0.9300000071525574,22.350000381469727,0,36,414,Alfalfa
42.1817055788197,-91.30944456259436,3,0.9599999785423279,16.93000030517578,0,5,293,Soybeans
42.25164276302477,-91.72044307882044,3,1.590000033378601,17.950000762939453,0,1,273,Corn
41.233694575086744,-91.27355016238018,3,5.019999980926514,19.360000610351562,0,1,177,Corn
40.67776280999266,-91.99218587537543,2,4.710000038146973,21.190000534057617,0,176,228,Grassland/Pasture
43.41647934615153,-95.95500830231683,3,0.4699999988079071,20.3700008392334,0,5,439,Soybeans
42.38408655148311,-93.22604667554174,3,1.840000033378601,18.860000610351562,0,1,345,Corn
43.30937721088457,-90.36691389151356,2,2.4200000762939453,16.989999771118164,0,1,224,Corn
41.917694440476794,-92.86612183407294,3,1.7999999523162842,18.989999771118164,0,1,302,Corn
42.09314135670355,-95.2026470236092,3,2.359999895095825,20.239999771118164,0,5,408,Soybeans
42.304496011540046,-90.46340277621876,3,3.25,18.510000228881836,0,5,208,Soybeans
40.66057782530974,-95.16375802374955,3,2.2899999618530273,21.8700008392334,0,1,322,Corn
41.35647711556315,-93.00546268967274,4,3.2100000381469727,19.959999084472656,0,176,262,Grassland/Pasture
40.70227738201507,-95.19327198703951,1,2.25,21.81999969482422,0,1,340,Corn
40.669549149032115,-91.7033467461429,1,4.920000076293945,20.829999923706055,0,1,220,Corn
40.61367407932579,-94.66493581611536,2,2.119999885559082,21.09000015258789,0,5,377,Soybeans
40.67118723168026,-95.98500160378715,3,2.700000047683716,22.93000030517578,0,1,362,Corn
41.6340017782354,-95.73212566582963,3,2.109999895095825,21.600000381469727,0,1,381,Corn
43.384769228103636,-90.20516306327114,0,2.6500000953674316,16.329999923706055,0,121,343,Developed/Open Space
42.43915722374928,-90.69742040332233,4,3.3499999046325684,17.920000076293945,0,1,272,Corn
41.85183578310179,-93.85024583485556,3,2.0399999618530273,19.8700008392334,0,111,255,Open Water
43.46590808081822,-96.3413622531311,3,0.25999999046325684,20.389999389648438,0,1,418,Corn
43.189948332347285,-90.49921737420212,4,2.5299999713897705,17.34000015258789,0,141,212,Deciduous Forest
41.97422529478677,-92.99360262934583,3,1.7999999523162842,18.780000686645508,0,5,318,Soybeans
40.70648015077001,-90.974894883961,3,4.670000076293945,20.290000915527344,0,141,200,Deciduous Forest
41.29617792297542,-92.68985789418144,3,3.5,20.360000610351562,0,5,241,Soybeans
41.58941025914159,-95.75440316154682,3,2.2699999809265137,21.65999984741211,0,1,375,Corn
40.55647377137315,-92.48114017270811,4,4.659999847412109,20.959999084472656,0,176,247,Grassland/Pasture
42.938791390823084,-92.08855394663395,3,1.409999966621399,17.75,0,5,365,Soybeans
40.9874467023425,-92.37641670006784,4,4.010000228881836,21.1299991607666,0,5,194,Soybeans
