lat,lon,irrigation_result,tmin,tmax,prcp,cropland,elevation_result,crop_name
42.33030027776465,-95.92394689488891,3,0.9700000286102295,21.43000030517578,0,5,385,Soybeans
42.67801688849952,-90.84730899161565,4,4.28000020980835,17.799999237060547,0,111,183,Open Water
41.88987015711296,-95.0716256852937,3,2,20.530000686645508,0,5,413,Soybeans
41.720120743164564,-91.20231315123816,3,2.799999952316284,18.6200008392334,0,176,227,Grassland/Pasture
41.0751916427029,-95.18165996331315,3,1.7799999713897705,22.25,0,176,335,Grassland/Pasture
40.80036640687355,-91.51437235941037,4,4.980000019073486,20.219999313354492,0,5,216,Soybeans
43.200188105927076,-94.752071252854,3,1.6399999856948853,19.139999389648438,0,1,381,Corn
41.16185202575868,-94.8556987736229,3,1.6100000143051147,21.600000381469727,0,1,360,Corn
40.9173419015432,-90.38653193193018,3,3.140000104904175,18.940000534057617,0,176,233,Grassland/Pasture
41.081907743327555,-90.48281852483673,3,3.680000066757202,18.809999465942383,0,5,232,Soybeans
42.97309468045405,-90.71013360575857,3,3.5299999713897705,16.93000030517578,0,1,339,Corn
41.37558507895626,-92.26117273185498,2,2.890000104904175,20.6200008392334,0,176,217,Grassland/Pasture
41.66183428141309,-95.85498463894464,3,2.1600000858306885,21.670000076293945,0,1,331,Corn
41.657546407332,-93.35837242998329,3,2.799999952316284,19.670000076293945,0,121,297,Developed/Open Space
41.543589249880554,-96.37413914405379,3,2.5199999809265137,22.079999923706055,0,1,399,Corn
42.43085457329288,-96.6208625721748,3,0.11999999731779099,22.510000228881836,0,141,386,Deciduous Forest
42.76118750092433,-91.38537813603338,3,1.7599999904632568,17.670000076293945,0,141,219,Deciduous Forest
40.80035042648529,-95.72068517920553,3,3.3399999141693115,22.18000030517578,0,176,349,Grassland/Pasture
43.37239424882504,-93.68095077797507,3,2.2799999713897705,17.65999984741211,0,1,378,Corn
41.639826662950036,-94.45758692679281,3,1.3799999952316284,20.690000534057617,0,1,328,Corn
43.1198394855904,-91.66697827390666,3,1.909999966621399,18.260000228881836,0,1,369,Corn
40.82997052512218,-93.19864525822561,2,2.869999885559082,19.579999923706055,0,1,321,Corn
40.75954447154256,-91.13104440095859,1,5.25,20.059999465942383,0,176,195,Grassland/Pasture
42.48020523711838,-91.90878705344166,3,1.5199999809265137,18,0,176,278,Grassland/Pasture
43.344999841685166,-90.97003482596097,4,3.009999990463257,16.719999313354492,0,141,275,Deciduous Forest
41.63951030989842,-93.04424039729686,3,2.6600000858306885,19.549999237060547,0,1,274,Corn
40.39900966857523,-96.23003800640295,3,1.649999976158142,24.030000686645508,0,176,347,Grassland/Pasture
40.845762665664544,-93.15301470303548,4,2.9800000190734863,19.6200008392334,0,176,305,Grassland/Pasture
41.60902858684931,-92.61827606545067,3,2.0999999046325684,19.65999984741211,0,176,273,Grassland/Pasture
41.392506661324084,-96.21877992290088,3,3.240000009536743,22.260000228881836,0,5,345,Soybeans
41.599849644412615,-93.69050477053892,2,2.5799999237060547,19.969999313354492,0,121,278,Developed/Open Space
40.64841677138464,-92.90419572544575,4,3.940000057220459,19.760000228881836,0,176,295,Grassland/Pasture
43.34831515197006,-94.18205692085257,1,2.1500000953674316,18.600000381469727,0,1,349,Corn
42.666703115939264,-91.20550054604037,3,2.190000057220459,17.34000015258789,0,5,359,Soybeans
42.31563977807372,-94.75737389557851,1,2.950000047683716,20.010000228881836,0,5,357,Soybeans
41.24082775383924,-94.33560162707704,3,2.119999885559082,20.530000686645508,0,176,363,Grassland/Pasture
41.91877654707917,-93.4167570393658,3,2.1500000953674316,19.469999313354492,0,1,268,Corn
42.948503864814846,-90.3485328145305,3,3.390000104904175,17.200000762939453,0,1,344,Corn
42.12760477551833,-93.90735322921971,4,1.5800000429153442,19.350000381469727,0,5,349,Soybeans
41.97215242885782,-95.74472778172142,3,1.5399999618530273,21.329999923706055,0,176,390,Grassland/Pasture
43.1991190360393,-94.64046607347257,3,1.6799999475479126,18.959999084472656,0,5,395,Soybeans
42.2338382168984,-96.01698288922758,3,0.8999999761581421,21.739999771118164,0,5,358,Soybeans
42.68814315964679,-96.27444918483131,3,0.30000001192092896,21.780000686645508,0,5,357,Soybeans
43.22366382598584,-94.82921724995788,3,1.6100000143051147,19.229999542236328,0,1,433,Corn
43.00605008642874,-90.76723024929859,4,3.380000114440918,17.1299991607666,0,141,288,Deciduous Forest
42.53884148215481,-95.62398778121735,3,1.440000057220459,20.829999923706055,0,1,407,Corn
40.71243458405727,-91.20460235804758,3,5.739999771118164,20.18000030517578,0,1,162,Corn
41.06855703132982,-93.17998515722203,4,2.5299999713897705,19.75,0,121,306,Developed/Open Space
43.347679989971596,-90.79642194134173,4,2.75,16.790000915527344,0,141,322,Deciduous Forest
41.41167943294655,-92.90976699704339,3,3.059999942779541,19.889999389648438,0,122,254,Developed/Low Intensity
42.32670522764912,-93.29939899111719,3,1.7200000286102295,18.950000762939453,0,1,339,Corn
43.19178806492193,-94.66971255703027,3,1.6699999570846558,19.1299991607666,0,5,377,Soybeans
42.25698429046175,-91.82930337407704,3,1.8600000143051147,18.31999969482422,0,1,262,Corn
40.78475632235221,-94.70614937299923,2,1.8200000524520874,21.040000915527344,0,1,378,Corn
41.539426986309664,-95.00798648899271,3,1.5199999809265137,21.18000030517578,0,5,390,Soybeans
41.995184660539735,-91.53423965230341,3,1.9299999475479126,18.290000915527344,0,176,239,Grassland/Pasture
42.42750196210691,-93.92467590967136,3,1.8200000524520874,19.09000015258789,0,1,339,Corn
42.97455315835064,-92.04030010534395,3,1.350000023841858,18.1200008392334,0,5,332,Soybeans
41.53891359257962,-95.01266244448189,3,1.5199999809265137,21.18000030517578,0,5,408,Soybeans
40.4798066386993,-91.60550661907018,2,5.170000076293945,20.81999969482422,0,141,194,Deciduous Forest
42.59187549563355,-92.7894990002943,3,2.259999990463257,18.34000015258789,0,121,292,Developed/Open Space
42.768201507347065,-96.44911127926198,4,0.18000000715255737,21.780000686645508,0,1,370,Corn
41.388736827676674,-94.93221092054988,3,1.5199999809265137,21.5,0,5,357,Soybeans
40.82184688825599,-90.50443240818909,3,3.3299999237060547,19.18000030517578,0,141,212,Deciduous Forest
43.05732183662269,-96.50194930555762,3,0.23000000417232513,21.270000457763672,0,1,357,Corn
41.2420402281468,-95.00320717871976,3,1.590000033378601,21.65999984741211,0,1,370,Corn
40.46722994194744,-95.00210450345512,1,2.4800000190734863,21.809999465942383,0,176,323,Grassland/Pasture
42.53393989269078,-92.02782259984136,3,1.5099999904632568,18,0,121,283,Developed/Open Space
40.5810276169046,-96.2813392897681,3,1.7699999809265137,23.850000381469727,0,176,366,Grassland/Pasture
40.44465400148769,-90.59525273741421,3,4.099999904632568,19.600000381469727,0,141,199,Deciduous Forest
43.51541572774058,-95.61637387962215,3,0.699999988079071,19.940000534057617,0,111,469,Open Water
42.89075968937929,-92.54298061273154,3,1.9299999475479126,18,0,141,294,Deciduous Forest
42.27652554436171,-91.92515328589387,3,1.809999942779541,18.270000457763672,0,1,279,Corn
42.59575875511491,-90.9061787574336,3,3.390000104904175,17.219999313354492,0,1,263,Corn
41.759635177173614,-95.93968657279352,3,1.9600000381469727,21.5,0,176,387,Grassland/Pasture
41.76438422236221,-95.67662789168915,3,1.7300000190734863,21.860000610351562,0,1,320,Corn
41.104779341798555,-90.6110690186352,3,4.139999866485596,18.809999465942383,0,5,213,Soybeans
43.38578662331325,-95.39159746918862,3,1.0700000524520874,19.850000381469727,0,121,460,Developed/Open Space
43.15657420188262,-90.8505239371079,4,3.059999942779541,16.700000762939453,0,141,326,Deciduous Forest
40.89807916919482,-95.45080239459234,3,2.700000047683716,22,0,5,338,Soybeans
41.55752417541188,-94.221050349102,3,1.6100000143051147,20.280000686645508,0,141,309,Deciduous Forest
42.607621606591145,-94.0592894208603,1,2.0899999141693115,19,0,1,337,Corn
41.643588968053855,-95.03231210474301,3,1.5099999904632568,21.040000915527344,0,1,385,Corn
43.45332945790615,-96.33858095295085,3,0.25999999046325684,20.399999618530273,0,176,419,Grassland/Pasture
42.452833154562015,-93.81187204050066,3,1.6200000047683716,18.979999542236328,0,131,328,Barren
41.9763592274207,-93.92431590469319,3,1.7400000095367432,19.68000030517578,0,176,318,Grassland/Pasture
41.89770336561596,-95.64472218312059,3,1.7200000286102295,21.06999969482422,0,141,415,Deciduous Forest
40.770268537674475,-95.74046160931627,3,3.2699999809265137,23.010000228881836,0,142,310,Evergreen Forest
41.64378433782719,-95.36381124963597,3,1.75,21.110000610351562,0,1,403,Corn
41.83364945023977,-92.60702559630143,3,1.9199999570846558,19.209999084472656,0,121,300,Developed/Open Space
42.76844052722568,-92.92540976563816,3,2.440000057220459,18.25,0,176,311,Grassland/Pasture
43.19028659555194,-93.43441323756718,3,2.2100000381469727,17.59000015258789,0,1,380,Corn
43.272093056106755,-92.27784299176228,3,1.2899999618530273,17.3799991607666,0,1,390,Corn
41.52285417321654,-93.6137247739637,2,2.680000066757202,19.979999542236328,0,121,284,Developed/Open Space
42.473589737095516,-90.41799477271853,4,3.609999895095825,18.739999771118164,0,176,242,Grassland/Pasture
40.459654636746585,-95.77560369090902,3,2.6700000762939453,23.049999237060547,0,5,314,Soybeans
41.43052059252756,-91.1023659934318,2,4.230000019073486,18.93000030517578,0,190,198,Woody Wetlands
41.46972243213099,-94.9573010627321,3,1.5099999904632568,21.459999084472656,0,1,373,Corn
42.664015033528266,-94.90057150901481,3,2.5199999809265137,20.110000610351562,0,1,377,Corn
41.89165345252947,-94.61604211579667,3,1.75,20.290000915527344,0,176,353,Grassland/Pasture
41.6350200862202,-92.56164306964318,3,1.9800000190734863,19.510000228881836,0,1,292,Corn
43.21342658500015,-93.01741122230263,3,2.5199999809265137,17.809999465942383,0,5,355,Soybeans
40.52575623957998,-95.40222982367293,3,2.7699999809265137,22.360000610351562,0,5,327,Soybeans
42.70225334523809,-92.99871931730135,3,2.380000114440918,18.3700008392334,0,5,310,Soybeans
42.834714219002095,-92.23767526528967,3,1.5499999523162842,18.110000610351562,0,141,311,Deciduous Forest
40.9997001016534,-90.86250721271954,3,5.090000152587891,19.15999984741211,0,141,180,Deciduous Forest
43.02186063560449,-93.90153297449532,3,2.059999942779541,18.280000686645508,0,1,357,Corn
41.805576804159465,-90.6814794931304,3,3.309999942779541,18.479999542236328,0,1,203,Corn
40.462034190457494,-94.78020053258561,2,2.450000047683716,21.389999389648438,0,141,348,Deciduous Forest
41.42672079487741,-92.90985410334065,3,3.0899999141693115,19.920000076293945,0,141,251,Deciduous Forest
42.86056916105759,-93.23391017773345,3,2.2899999618530273,18.34000015258789,0,1,346,Corn
41.44225708988544,-94.88305057150242,3,1.5399999618530273,21.149999618530273,0,111,382,Open Water
40.49143874197937,-93.71386154714885,0,3.200000047683716,20.790000915527344,0,141,312,Deciduous Forest
42.67900516530301,-94.8166848436898,3,2.640000104904175,20.049999237060547,0,5,376,Soybeans
42.235286726223094,-94.93585579001603,3,2.569999933242798,20.229999542236328,0,5,385,Soybeans
41.400349591270626,-90.57161673539633,3,4.449999809265137,18.670000076293945,0,1,229,Corn
42.768164512435376,-93.55181929618986,1,1.659999966621399,18.34000015258789,0,5,370,Soybeans
42.780545082202856,-93.35917864306656,3,1.75,18.489999771118164,0,1,377,Corn
40.54441018846415,-93.78520207597082,2,2.950000047683716,21.010000228881836,0,141,304,Deciduous Forest
41.33940371333223,-90.90225377164808,3,4.5,18.360000610351562,0,176,229,Grassland/Pasture
40.786483066946374,-94.7389167258437,2,1.8200000524520874,21.079999923706055,0,1,376,Corn
42.86530547495202,-93.05603658463251,3,2.509999990463257,18.239999771118164,0,5,320,Soybeans
42.49724240257757,-90.67554875971474,3,3.8299999237060547,18.309999465942383,0,123,252,Developed/Med Intensity
41.023481904998505,-91.18272731873276,4,5.039999961853027,19.15999984741211,0,1,234,Corn
40.945276093950945,-90.28238178813938,3,3.2200000286102295,18.93000030517578,0,141,228,Deciduous Forest
43.23364111394116,-92.48178615393572,3,1.6200000047683716,17.610000610351562,0,5,362,Soybeans
40.503607018473836,-94.57567041701517,2,2.4200000762939453,21.489999771118164,0,5,345,Soybeans
41.09626715909183,-92.16338543208998,4,3.75,20.579999923706055,0,176,226,Grassland/Pasture
40.54362573568253,-95.74461216190723,1,2.7899999618530273,23.5,0,5,276,Soybeans
41.42316538542265,-91.59150048751695,3,3.190000057220459,19.809999465942383,0,141,224,Deciduous Forest
40.71186543161376,-95.4561597729759,3,2.799999952316284,22.469999313354492,0,5,301,Soybeans
42.638100476685544,-90.23629844495814,3,3.359999895095825,17.950000762939453,0,1,310,Corn
41.032929548024235,-91.41021162137575,3,4.659999847412109,19.790000915527344,0,1,224,Corn
41.29368683557175,-93.28900514751062,4,2.619999885559082,20.010000228881836,0,5,276,Soybeans
42.040354321673746,-94.68716523411693,3,2.2799999713897705,20.139999389648438,0,1,347,Corn
42.355094399490085,-92.88094728183825,3,1.8700000047683716,18.59000015258789,0,1,317,Corn
42.34037391581821,-91.72640463809407,3,1.5499999523162842,17.920000076293945,0,176,269,Grassland/Pasture
42.84025359655652,-92.9489898283484,3,2.609999895095825,18.219999313354492,0,1,313,Corn
40.90302075800183,-90.20767764001813,3,3.390000104904175,18.8799991607666,0,122,215,Developed/Low Intensity
42.84655290517129,-94.9466316038141,3,1.9600000381469727,20.1200008392334,0,1,409,Corn
41.06520397732352,-94.49218594523923,3,1.9600000381469727,20.969999313354492,0,176,393,Grassland/Pasture
42.46532494682605,-95.6412164226939,3,1.4700000286102295,20.8700008392334,0,5,399,Soybeans
42.53837096867349,-93.31914548876446,3,1.9700000286102295,18.739999771118164,0,1,353,Corn
42.12149758287907,-95.23421389276736,3,2.3499999046325684,20.239999771118164,0,1,425,Corn
42.37657041909644,-92.97347273992206,3,1.909999966621399,18.719999313354492,0,5,340,Soybeans
40.69576360275509,-95.53967756410876,3,2.9600000381469727,22.770000457763672,0,5,283,Soybeans
40.81007746542089,-91.39295874372665,4,5.400000095367432,20.010000228881836,0,141,184,Deciduous Forest
40.942860185293,-93.86883909311707,2,2.140000104904175,20.3700008392334,0,176,343,Grassland/Pasture
41.182230573642244,-94.26030403609475,3,2.200000047683716,20.40999984741211,0,176,368,Grassland/Pasture
42.02498206689681,-93.77949674345255,3,1.7400000095367432,19.6299991607666,0,5,340,Soybeans
41.21669984887192,-92.30188067035346,3,3.440000057220459,20.709999084472656,0,176,209,Grassland/Pasture
41.63206876997092,-96.4626884658187,3,2.0799999237060547,22.149999618530273,0,5,404,Soybeans
40.9415820959421,-95.79020166165095,3,3.4600000381469727,22.84000015258789,0,1,288,Corn
41.129670910733076,-94.77327408604576,3,1.659999966621399,21.489999771118164,0,176,368,Grassland/Pasture
41.98216699577927,-94.29671020456382,3,1.809999942779541,19.719999313354492,0,176,295,Grassland/Pasture
42.477794508334476,-95.18000970266057,3,2.259999990463257,20.420000076293945,0,1,395,Corn
41.10386317668988,-94.29683563410539,3,2.2100000381469727,20.59000015258789,0,5,377,Soybeans
42.440195395481,-94.04381609675401,3,2.049999952316284,19.18000030517578,0,1,333,Corn
40.80722069871741,-93.49745437430165,4,2.3499999046325684,19.93000030517578,0,1,319,Corn
42.09950545801975,-96.14380085932677,3,0.8299999833106995,22.579999923706055,0,5,320,Soybeans
42.367371183095166,-90.59249811728901,4,3.190000057220459,17.579999923706055,0,5,315,Soybeans
42.18027790112062,-93.15754663639407,3,1.7000000476837158,18.979999542236328,0,5,309,Soybeans
41.55770049237414,-90.30403927425284,3,4.78000020980835,19.299999237060547,0,1,204,Corn
42.00712195863255,-90.51701816950221,3,3.2300000190734863,18.270000457763672,0,5,231,Soybeans
40.74747434531341,-91.03033995401333,3,5.400000095367432,20.1200008392334,0,5,171,Soybeans
42.97873255680765,-92.22935719215475,3,1.4600000381469727,17.889999389648438,0,5,341,Soybeans
41.03128455857148,-93.48154465313206,3,2.0899999141693115,20.360000610351562,0,1,266,Corn
41.45431146249905,-94.9821190523843,3,1.5099999904632568,21.540000915527344,0,5,383,Soybeans
41.58446727099062,-92.95499546459489,3,2.6500000953674316,19.549999237060547,0,1,274,Corn
42.61557397638137,-91.94989926773539,3,1.2799999713897705,17.790000915527344,0,141,304,Deciduous Forest
43.26103562455696,-95.25187994555121,3,1.309999942779541,19.84000015258789,0,176,419,Grassland/Pasture
43.31495941135107,-96.08810751880203,3,0.4300000071525574,20.600000381469727,0,1,411,Corn
43.19941667622613,-90.74278495859262,0,2.7200000286102295,17,0,176,212,Grassland/Pasture
42.81231235465115,-92.12743637637229,3,1.4700000286102295,17.950000762939453,0,5,319,Soybeans
41.88144103955792,-91.75429769568717,2,2.0799999237060547,18.979999542236328,0,5,249,Soybeans
43.194951112212316,-96.43920605567529,3,0.27000001072883606,20.690000534057617,0,5,402,Soybeans
40.55219866421056,-91.57090491598264,2,5.03000020980835,20.75,0,5,204,Soybeans
42.61308940767976,-90.81749466895812,4,3.549999952316284,17.299999237060547,0,176,281,Grassland/Pasture
42.8498096845184,-92.31919262286236,3,1.6699999570846558,17.90999984741211,0,1,328,Corn
42.104015232406425,-96.12475199833376,3,0.8600000143051147,22.540000915527344,0,5,320,Soybeans
41.307417564625666,-94.60240963528607,3,1.7100000381469727,20.979999542236328,0,176,386,Grassland/Pasture
40.558211330967374,-94.03840662252068,4,2.7799999713897705,21.3799991607666,0,5,304,Soybeans
41.591962238062,-92.1246547875737,4,2.319999933242798,20.270000457763672,0,176,252,Grassland/Pasture
40.963577653882155,-92.35475439220579,4,4.130000114440918,21.06999969482422,0,111,188,Open Water
42.02541194845233,-90.98201316036366,3,2.130000114440918,17.709999084472656,0,1,249,Corn
40.66844794577019,-91.32614704102453,3,5.050000190734863,20.3700008392334,0,121,212,Developed/Open Space
41.6004343941124,-90.44824879821486,3,4.519999980926514,18.829999923706055,0,28,210,Oats
41.861292019394135,-95.64082538800007,3,1.7000000476837158,21.229999542236328,0,176,387,Grassland/Pasture
42.28535069622922,-96.25435512545184,1,0.5,22.59000015258789,0,5,327,Soybeans
41.67257265172866,-92.21257980856457,3,2.200000047683716,19.81999969482422,0,5,283,Soybeans
41.63131725510969,-94.12148161517685,3,1.6799999475479126,20.020000457763672,0,1,314,Corn
41.867372142669986,-92.44675362370447,3,1.940000057220459,19.559999465942383,0,1,257,Corn
41.86426737315717,-90.28748213811618,3,3.759999990463257,18.850000381469727,0,1,204,Corn
40.52191009416503,-92.28063424815052,3,4.800000190734863,21.219999313354492,0,5,247,Soybeans
41.751436135485314,-91.8159047771129,3,2.180000066757202,19.299999237060547,0,5,258,Soybeans
41.76512218139406,-92.08013517275671,4,2.1500000953674316,19.799999237060547,0,1,244,Corn
40.71613002176374,-92.46917612806091,3,4.590000152587891,20.479999542236328,0,5,271,Soybeans
41.501999952338394,-92.63390117248781,3,2.8499999046325684,20.290000915527344,0,176,234,Grassland/Pasture
42.87779660863267,-96.55417048847454,4,0.23999999463558197,21.739999771118164,0,1,349,Corn
42.35503916327915,-92.99540664264791,1,1.8700000047683716,18.729999542236328,0,1,327,Corn
41.00415981792843,-95.63537209245284,3,3.2200000286102295,22.079999923706055,0,5,367,Soybeans
43.46308572777797,-93.61955440094748,3,2.5399999618530273,17.43000030517578,0,1,388,Corn
42.61637234819993,-91.83748280634224,3,1.059999942779541,17.6299991607666,0,5,347,Soybeans
40.576020069409935,-95.53890513239539,3,2.9000000953674316,22.450000762939453,0,5,323,Soybeans
42.254795400918375,-96.10824137361939,3,0.6700000166893005,22.40999984741211,0,1,323,Corn
42.050000425598284,-90.56256482984472,3,3.059999942779541,18.06999969482422,0,141,246,Deciduous Forest
40.840929931321725,-93.01338915246933,2,3.4200000762939453,19.639999389648438,0,111,274,Open Water
42.59004682258803,-94.81123628816569,3,2.799999952316284,20.020000457763672,0,1,367,Corn
42.23297227948608,-91.53476914955783,3,1.25,17.510000228881836,0,176,279,Grassland/Pasture
41.03517379082032,-93.09184259663675,4,2.8499999046325684,19.780000686645508,0,141,302,Deciduous Forest
41.69027141107542,-91.26125623984102,3,2.7699999809265137,18.549999237060547,0,1,237,Corn
40.566067163131514,-91.92490630278311,2,4.800000190734863,21.309999465942383,0,141,220,Deciduous Forest
43.42042274083567,-90.90908328903372,4,3.0899999141693115,16.190000534057617,0,1,350,Corn
42.27834261218735,-94.0681859490052,3,1.9800000190734863,19.31999969482422,0,5,342,Soybeans
42.059554512902196,-95.35653341467062,3,2.180000066757202,20.90999984741211,0,176,395,Grassland/Pasture
42.263932207892175,-96.0457566690026,3,0.7599999904632568,22.209999084472656,0,176,347,Grassland/Pasture
40.571300157440454,-93.16408468727919,4,3.2300000190734863,19.68000030517578,0,176,322,Grassland/Pasture
43.12669405564738,-94.91996622343791,3,1.559999942779541,19.700000762939453,0,121,425,Developed/Open Space
42.2045330104086,-91.0662085808649,3,1.7100000381469727,17.3700008392334,0,141,282,Deciduous Forest
40.68730361715728,-96.32277436651059,4,1.8799999952316284,23.780000686645508,0,176,358,Grassland/Pasture
43.096786290069474,-92.53088754202349,3,1.7599999904632568,18,0,176,334,Grassland/Pasture
41.38603440023122,-90.50014834749834,3,4.579999923706055,18.90999984741211,0,1,225,Corn
42.43036874671918,-93.11673050667602,3,1.9500000476837158,18.729999542236328,0,1,335,Corn
43.365902331243596,-93.29750781507308,3,2.6600000858306885,17.299999237060547,0,5,388,Soybeans
43.30302367588298,-95.01113246713521,3,1.5,19.440000534057617,0,176,435,Grassland/Pasture
43.2705895903212,-92.62177583742684,3,1.850000023841858,17.790000915527344,0,5,339,Soybeans
41.99944988535313,-92.7959512056935,3,1.6299999952316284,19.149999618530273,0,1,293,Corn
40.4401056357594,-95.53018992126937,3,2.809999942779541,22.6200008392334,0,176,328,Grassland/Pasture
41.972208080779275,-92.6817719517165,3,1.7000000476837158,19.389999389648438,0,5,268,Soybeans
43.36829131198386,-94.77354817490267,3,1.5199999809265137,18.790000915527344,0,1,400,Corn
42.81650830057663,-95.4657410263851,3,1.3899999856948853,20.420000076293945,0,5,433,Soybeans
41.115018760060195,-95.3980199659551,3,2.3399999141693115,22.229999542236328,0,1,343,Corn
43.00063491661042,-92.27557900386022,3,1.4900000095367432,17.84000015258789,0,1,344,Corn
41.02466319650656,-96.17000403595358,3,3.440000057220459,22.799999237060547,0,141,341,Deciduous Forest
42.175456235520805,-93.39778080393711,3,1.6399999856948853,19.190000534057617,0,5,329,Soybeans
41.43777857398131,-92.16479865739379,3,2.690000057220459,20.229999542236328,0,176,262,Grassland/Pasture
43.19948023656201,-91.90688053824834,3,1.3600000143051147,17.93000030517578,0,141,373,Deciduous Forest
42.76942703331736,-92.99586856506318,3,2.450000047683716,18.299999237060547,0,5,303,Soybeans
40.64319374543561,-94.95385607029367,3,2.009999990463257,21.6299991607666,0,176,330,Grassland/Pasture
40.75312982589499,-96.10442616898042,3,2.5999999046325684,22.8799991607666,0,1,367,Corn
40.952844655911,-93.49645046055296,3,2.2200000286102295,19.959999084472656,0,5,314,Soybeans
40.6384629861074,-93.82521676486354,2,2.5899999141693115,20.979999542236328,0,121,297,Developed/Open Space
43.25688350533432,-93.31161891743126,3,2.700000047683716,17.700000762939453,0,1,354,Corn
41.72232189376991,-94.22361470366836,1,1.4900000095367432,20.040000915527344,0,5,312,Soybeans
42.716361342816846,-92.15149850192559,3,1.5099999904632568,18.049999237060547,0,1,303,Corn
42.48338063544716,-91.75876204235088,3,1.090000033378601,17.579999923706055,0,176,309,Grassland/Pasture
41.154300183041265,-93.48968478112357,3,2.0199999809265137,19.950000762939453,0,5,309,Soybeans
41.287453063284254,-91.8739834771878,3,3.200000047683716,20.31999969482422,0,1,233,Corn
40.81634176227477,-91.56602684786425,3,4.900000095367432,20.299999237060547,0,5,214,Soybeans
42.786243495418,-91.61052785669642,3,1.409999966621399,17.940000534057617,0,176,358,Grassland/Pasture
41.541468266807236,-90.47056327742187,3,4.820000171661377,19.06999969482422,0,5,200,Soybeans
