lat,lon,irrigation_result,tmin,tmax,prcp,cropland,elevation_result,crop_name
40.51501569975767,-92.58946335972048,4,4.539999961853027,20.510000228881836,0,121,279,Developed/Open Space
40.81126796707216,-93.52008776177098,3,2.3399999141693115,19.969999313354492,0,176,328,Grassland/Pasture
40.7831277503189,-93.53207672419,2,2.380000114440918,19.989999771118164,0,176,332,Grassland/Pasture
40.629411877654626,-94.68166657115884,2,2.0899999141693115,21.25,0,176,348,Grassland/Pasture
41.39298123342235,-96.63195600322697,3,2.569999933242798,22.690000534057617,0,176,398,Grassland/Pasture
41.91853570625064,-92.46938274454193,3,1.8899999856948853,19.40999984741211,0,5,272,Soybeans
42.31983209835842,-94.48457068840024,3,2.75,19.700000762939453,0,5,337,Soybeans
42.75439225835872,-95.68906659922497,3,1.3300000429153442,20.579999923706055,0,5,426,Soybeans
43.517267480891924,-94.56374813358302,3,1.8200000524520874,18.809999465942383,0,111,372,Open Water
40.49669085909573,-96.38009819359124,3,1.6200000047683716,24,0,5,410,Soybeans
43.01071233007351,-92.05682561162497,3,1.340000033378601,18.15999984741211,0,141,339,Deciduous Forest
42.953092573042355,-96.16314603015319,4,0.7099999785423279,20.760000228881836,0,121,411,Developed/Open Space
43.283511658845114,-96.60367752293148,3,0.3799999952316284,20.799999237060547,0,5,377,Soybeans
40.564625112151,-93.83991704556155,2,2.890000104904175,21.06999969482422,0,176,310,Grassland/Pasture
43.30537527274184,-91.58009416223568,3,2.3399999141693115,18.3799991607666,0,1,303,Corn
42.50343737355362,-90.48096872901448,4,3.8399999141693115,18.75,0,141,250,Deciduous Forest
42.82663584983475,-96.04012954990422,3,0.8899999856948853,21,0,5,405,Soybeans
42.999170852445,-95.14316082391852,3,1.4199999570846558,20.170000076293945,0,1,424,Corn
42.41638693442706,-96.53921833142398,3,0.20000000298023224,22.739999771118164,0,1,333,Corn
42.6412791960684,-95.39305625603494,3,1.6100000143051147,20.510000228881836,0,1,433,Corn
40.93182460556911,-91.77117871599901,4,4.46999979019165,20.40999984741211,0,5,226,Soybeans
42.45537283829446,-93.91975259148951,4,1.7999999523162842,19.049999237060547,0,1,339,Corn
40.764409069959974,-93.25509860027847,4,2.859999895095825,19.709999084472656,0,176,310,Grassland/Pasture
40.99367796727657,-92.29439864416055,2,4.090000152587891,20.559999465942383,0,176,240,Grassland/Pasture
41.54921625820327,-95.09987468872241,3,1.5700000524520874,21.3799991607666,0,5,391,Soybeans
41.17148788355931,-95.19045875935959,3,1.8300000429153442,22.170000076293945,0,1,336,Corn
42.53811722334488,-92.10731591573577,3,1.5800000429153442,17.969999313354492,0,176,299,Grassland/Pasture
42.22416457579013,-94.12770382308646,3,2.059999942779541,19.43000030517578,0,1,351,Corn
41.75996919515898,-91.16265378683335,3,2.509999990463257,18.229999542236328,0,121,247,Developed/Open Space
43.2287333457929,-94.94169215924259,3,1.5399999618530273,19.450000762939453,0,1,416,Corn
42.56700064413578,-92.33690672782254,3,1.8700000047683716,18.190000534057617,0,121,279,Developed/Open Space
40.848350636366355,-95.44532255570208,3,2.6700000762939453,22.299999237060547,0,141,307,Deciduous Forest
41.123280901763536,-94.74402419914985,1,1.649999976158142,21.540000915527344,0,1,341,Corn
41.93080208045564,-93.24006622091385,3,2.0899999141693115,19.309999465942383,0,1,305,Corn
42.190741734359285,-96.38508976461546,3,0.5600000023841858,22.110000610351562,0,121,424,Developed/Open Space
43.181127840735385,-92.07081109238938,3,1.25,17.8799991607666,0,176,357,Grassland/Pasture
41.24462603648765,-91.83910755752215,4,3.4000000953674316,20.43000030517578,0,176,220,Grassland/Pasture
42.68147360377448,-94.33798379566059,3,2.5199999809265137,19.309999465942383,0,1,349,Corn
41.29762574155271,-93.71355815363997,4,2.0899999141693115,20.329999923706055,0,141,304,Deciduous Forest
40.96238145107916,-95.92527005394307,3,3.609999895095825,22.520000457763672,0,5,339,Soybeans
43.09774575378274,-92.40120449643919,3,1.559999942779541,17.940000534057617,0,176,334,Grassland/Pasture
43.15594717954461,-90.34942916368963,4,2.5299999713897705,17.15999984741211,0,141,276,Deciduous Forest
40.80856447400752,-91.25372217621998,2,5.130000114440918,19.920000076293945,0,1,218,Corn
41.51996900977032,-94.87521271818989,3,1.5199999809265137,20.770000457763672,0,1,417,Corn
42.44665479426299,-93.51546914898047,1,1.6799999475479126,18.90999984741211,0,1,349,Corn
41.18571605796731,-94.29089106726492,1,2.1700000762939453,20.440000534057617,0,5,397,Soybeans
42.30323132464816,-92.94074665553829,3,1.7799999713897705,18.670000076293945,0,5,319,Soybeans
43.263913606701045,-92.15621425526913,3,1.090000033378601,17.559999465942383,0,5,375,Soybeans
42.340606631613646,-90.62155674461414,3,3.240000009536743,18.100000381469727,0,141,282,Deciduous Forest
41.83598656931924,-94.9452192819632,3,1.8700000047683716,20.1299991607666,0,1,423,Corn
42.90614330354329,-91.27016792482765,3,2.5899999141693115,17.5,0,1,335,Corn
42.35799333054141,-96.203384142938,3,0.5,22.40999984741211,0,5,326,Soybeans
42.49840300092561,-95.7450305882222,3,1.2699999809265137,20.959999084472656,0,141,391,Deciduous Forest
40.9739404312078,-92.5756616399399,4,4.090000152587891,20.1299991607666,0,143,265,Mixed Forest
42.66928546634452,-90.90742421692917,5,3.9100000858306885,17.479999542236328,0,141,265,Deciduous Forest
40.55077248534776,-95.31726357884006,3,2.619999885559082,22.34000015258789,0,176,309,Grassland/Pasture
40.89639798186339,-90.47853262333398,3,3.190000057220459,18.969999313354492,0,1,235,Corn
42.39012026807414,-96.46095410281534,3,0.30000001192092896,22.700000762939453,0,5,329,Soybeans
42.75195730695969,-92.98956145226863,3,2.450000047683716,18.299999237060547,0,176,303,Grassland/Pasture
42.91480787189101,-92.25383009159728,3,1.5299999713897705,18.079999923706055,0,1,319,Corn
43.296316294683656,-92.92420440261938,3,2.490000009536743,17.700000762939453,0,5,351,Soybeans
43.34628186566426,-91.06746995915026,4,3.4800000190734863,17.610000610351562,0,141,300,Deciduous Forest
43.07062607434834,-94.70588327364764,3,1.9800000190734863,19.329999923706055,0,176,363,Grassland/Pasture
42.662739232589466,-90.77211237257055,0,4.139999866485596,18.170000076293945,0,111,183,Open Water
41.00488306890527,-91.09851180937726,4,5.210000038146973,19.1200008392334,0,141,222,Deciduous Forest
42.58288568323381,-96.63274267882358,3,0.20000000298023224,22.59000015258789,0,1,340,Corn
42.48601438700966,-91.66619222003463,3,0.75,17.360000610351562,0,1,327,Corn
41.9645511011482,-96.40716505559016,3,1.0199999809265137,22.25,0,5,382,Soybeans
42.60125760304951,-96.62630855540894,3,0.23000000417232513,22.540000915527344,0,1,338,Corn
41.990233929994176,-90.53557950232562,3,3.190000057220459,18.229999542236328,0,1,247,Corn
40.59932459696382,-92.96149974176582,4,3.869999885559082,19.780000686645508,0,141,307,Deciduous Forest
42.520575103928756,-92.76279797652495,3,1.9299999475479126,18.309999465942383,0,1,318,Corn
43.347372089287695,-92.23258956667193,3,1.2000000476837158,17.420000076293945,0,1,378,Corn
42.09241842617513,-93.52085255075905,3,1.6799999475479126,19.3799991607666,0,5,309,Soybeans
41.51277895179329,-91.68881430925758,3,2.8399999141693115,19.729999542236328,0,176,237,Grassland/Pasture
43.29303199662952,-94.66711070176135,3,1.5700000524520874,18.780000686645508,0,1,388,Corn
41.608766038077256,-90.45741374079132,3,4.369999885559082,18.700000762939453,0,1,228,Corn
41.6935699480153,-92.85869900447948,3,2.259999990463257,19.65999984741211,0,1,250,Corn
41.28705887335834,-96.03744855658083,3,3.619999885559082,22.030000686645508,0,122,353,Developed/Low Intensity
40.41346016592041,-91.10757456283508,3,4.769999980926514,20.700000762939453,0,5,201,Soybeans
42.168674016055974,-93.90567017281057,3,1.5800000429153442,19.290000915527344,0,5,345,Soybeans
42.15654960047165,-91.02825164356992,3,1.7400000095367432,17.190000534057617,0,1,266,Corn
41.84269462938346,-95.85160899385811,3,1.7200000286102295,21.280000686645508,0,141,410,Deciduous Forest
41.223978625820415,-96.39971069109818,3,3.2899999618530273,22.729999542236328,0,5,353,Soybeans
41.43524307711763,-95.68712981554637,3,2.6700000762939453,21.739999771118164,0,1,379,Corn
41.777993598741055,-95.45752649809943,3,1.809999942779541,20.920000076293945,0,1,406,Corn
41.469632408253936,-95.24369237934188,3,1.75,21.549999237060547,0,176,398,Grassland/Pasture
40.57214589716863,-91.2931943971108,3,4.940000057220459,20.579999923706055,0,5,209,Soybeans
41.3607049188209,-93.80290515919853,4,2.0899999141693115,20.469999313354492,0,1,264,Corn
42.44200087955474,-91.26143129548358,3,1.5499999523162842,17.139999389648438,0,5,307,Soybeans
41.85899674752715,-96.20686584291039,3,1.4199999570846558,22.6200008392334,0,5,314,Soybeans
41.601914117466194,-90.71784770477637,3,4.03000020980835,18.479999542236328,0,59,223,Sod/Grass Seed
41.46217978514927,-91.30993955828433,3,3.890000104904175,19.389999389648438,0,121,190,Developed/Open Space
41.967006042453356,-93.02613122314412,3,1.840000033378601,18.93000030517578,0,1,308,Corn
43.09736371147085,-93.12249721648264,3,2.5,18,0,123,338,Developed/Med Intensity
43.41335548022417,-93.46957801711869,3,2.609999895095825,17.389999389648438,0,121,378,Developed/Open Space
40.927619712873096,-91.80778144956761,3,4.409999847412109,20.6200008392334,0,141,212,Deciduous Forest
41.55257878536746,-96.18059389362811,3,2.6700000762939453,21.950000762939453,0,141,360,Deciduous Forest
42.20301415963979,-95.44530266054205,3,2.130000114440918,20.389999389648438,0,1,423,Corn
40.99362799093991,-90.64956177552969,3,3.9800000190734863,18.8700008392334,0,176,208,Grassland/Pasture
41.41652663792692,-92.80952323285771,3,3.359999895095825,20.309999465942383,0,176,226,Grassland/Pasture
40.57188713749316,-90.22579490981774,3,4.019999980926514,19.040000915527344,0,141,205,Deciduous Forest
42.97669771692818,-90.92230694918675,3,3.25,17.15999984741211,0,141,287,Deciduous Forest
40.890413985136696,-93.90304859776705,0,2.140000104904175,20.549999237060547,0,176,325,Grassland/Pasture
42.01594557637303,-93.59972333325206,3,1.840000033378601,19.56999969482422,0,5,269,Soybeans
40.98918953829382,-92.09182811187851,2,4.090000152587891,20.920000076293945,0,176,206,Grassland/Pasture
43.045945198929225,-93.04448570955667,3,2.4800000190734863,18.030000686645508,0,5,331,Soybeans
41.66253720275669,-96.39962577561239,3,2.0399999618530273,22.06999969482422,0,1,401,Corn
43.33377789519445,-95.56007309723947,3,0.9599999785423279,20.059999465942383,0,5,450,Soybeans
42.81499839623567,-92.76047377447996,3,2.2799999713897705,18.110000610351562,0,1,323,Corn
41.38127990877448,-90.47779261780566,3,4.550000190734863,18.90999984741211,0,1,228,Corn
40.788833540819006,-91.18571794854796,4,5.239999771118164,19.979999542236328,0,141,187,Deciduous Forest
40.669805626979574,-94.44887157470464,3,2.130000114440918,21.1299991607666,0,176,365,Grassland/Pasture
42.08394758659606,-91.74038113447601,3,1.8799999952316284,18.360000610351562,0,122,275,Developed/Low Intensity
43.02865997937038,-95.07246863323299,3,1.409999966621399,20.110000610351562,0,1,422,Corn
41.74819575508121,-92.1971942018297,3,2.069999933242798,20.200000762939453,0,5,237,Soybeans
43.37701438948633,-95.52517472692085,3,0.9200000166893005,20.06999969482422,0,176,440,Grassland/Pasture
42.73099257199386,-93.652385843754,1,1.4299999475479126,18.18000030517578,0,1,380,Corn
41.35763871798189,-92.42660981393088,3,3.25,20.670000076293945,0,1,220,Corn
42.35950607178533,-95.48060725133496,3,1.899999976158142,20.670000076293945,0,111,386,Open Water
43.322334510312636,-94.73900249091847,3,1.5099999904632568,18.799999237060547,0,1,396,Corn
43.450389407073025,-92.21850296061493,3,1.1799999475479126,17.139999389648438,0,176,391,Grassland/Pasture
43.21832246472504,-92.82625345001931,3,2.5399999618530273,17.790000915527344,0,176,316,Grassland/Pasture
42.62821670319516,-91.73008190453201,3,0.8500000238418579,17.65999984741211,0,5,349,Soybeans
41.952108799167924,-93.52683030663111,3,2.0899999141693115,19.610000610351562,0,1,292,Corn
41.185575506311615,-92.36855242311522,3,3.4100000858306885,20.34000015258789,0,1,251,Corn
42.44060563161847,-90.7787298847302,4,2.9800000190734863,16.760000228881836,0,176,334,Grassland/Pasture
42.64108774971283,-91.62036763865196,3,0.9700000286102295,17.6200008392334,0,5,342,Soybeans
42.36085260422617,-94.72863552548394,1,2.7799999713897705,19.969999313354492,0,5,373,Soybeans
42.629808036027626,-92.45188418522957,3,2.0399999618530273,18.149999618530273,0,5,270,Soybeans
40.52053334527839,-93.73683946985886,4,3.0799999237060547,20.889999389648438,0,176,307,Grassland/Pasture
42.6219606478627,-91.43169881191083,3,1.3600000143051147,17.40999984741211,0,1,334,Corn
41.067293264910816,-92.1668746107631,3,3.8299999237060547,20.760000228881836,0,1,228,Corn
42.05964225876721,-93.64161842202951,3,1.7100000381469727,19.5,0,122,294,Developed/Low Intensity
40.47430649724012,-95.49417977922715,3,2.799999952316284,22.670000076293945,0,5,309,Soybeans
41.32284911288187,-95.15634484557616,3,1.7000000476837158,21.920000076293945,0,1,353,Corn
42.58022043393704,-90.17201395782699,3,3.2100000381469727,17.93000030517578,0,121,317,Developed/Open Space
43.518005862587295,-94.11378010892308,3,2.180000066757202,18.760000228881836,0,5,344,Soybeans
40.5308901082995,-90.94150582658688,3,4.639999866485596,20.469999313354492,0,141,199,Deciduous Forest
43.35996492667408,-92.28774889519936,3,1.25,17.25,0,1,393,Corn
41.729597810853924,-91.89056562154092,3,2.2699999809265137,19.6200008392334,0,122,249,Developed/Low Intensity
42.150169023564274,-94.9459131603302,3,2.4700000286102295,20.209999084472656,0,1,402,Corn
42.51906597976971,-96.42248754775105,3,0.20999999344348907,22.34000015258789,0,122,341,Developed/Low Intensity
43.31413981231641,-93.45316645196465,1,2.4800000190734863,17.520000457763672,0,1,369,Corn
41.64840374731307,-94.34806229836353,3,1.399999976158142,20.290000915527344,0,141,337,Deciduous Forest
43.43245715273371,-95.8713910203566,3,0.5600000023841858,20.09000015258789,0,121,460,Developed/Open Space
40.6897687393708,-95.02342885770913,3,2.009999990463257,22.139999389648438,0,176,300,Grassland/Pasture
40.756495203905246,-94.39296354623272,3,2.059999942779541,20.950000762939453,0,176,368,Grassland/Pasture
41.92013544124519,-90.77712325496957,3,2.549999952316284,18.149999618530273,0,1,215,Corn
40.81598632690534,-90.5859615006667,3,3.4600000381469727,19.3700008392334,0,5,223,Soybeans
42.819157171751094,-92.38133940625612,3,1.7699999809265137,17.90999984741211,0,1,321,Corn
40.397057256339124,-96.1203058983397,4,1.7799999713897705,23.770000457763672,0,5,348,Soybeans
41.94893720468234,-94.69518882170286,1,1.9800000190734863,20.260000228881836,0,1,362,Corn
43.19216495245742,-92.69352654782878,3,2.059999942779541,17.90999984741211,0,1,326,Corn
41.02032721199306,-91.12347725758455,2,5.119999885559082,19.1200008392334,0,141,224,Deciduous Forest
42.31595116736678,-91.19861217962234,3,1.5199999809265137,17.06999969482422,0,1,291,Corn
41.631565045747266,-95.07713487115878,3,1.590000033378601,20.979999542236328,0,1,416,Corn
41.175441301466385,-95.17381092324509,3,1.7799999713897705,22.309999465942383,0,121,324,Developed/Open Space
43.35589846670221,-90.96147590143315,4,2.940000057220459,16.459999084472656,0,141,322,Deciduous Forest
42.924821927029114,-96.34915145476546,3,0.28999999165534973,21.25,0,5,399,Soybeans
40.77136665246145,-92.42168315614248,2,4.489999771118164,20.68000030517578,0,176,235,Grassland/Pasture
43.521141313420614,-95.52423967865782,3,0.8399999737739563,19.84000015258789,0,1,479,Corn
41.68362334966797,-93.1123480657102,3,2.630000114440918,19.6200008392334,0,1,278,Corn
42.29384935380583,-92.468417066291,3,1.850000023841858,18.670000076293945,0,5,280,Soybeans
40.60132566285333,-95.8462562548288,3,2.8499999046325684,22.8700008392334,0,176,332,Grassland/Pasture
41.70054743065174,-90.99126381889701,3,3.0199999809265137,18.399999618530273,0,5,234,Soybeans
40.52719091863336,-95.50429064791047,3,2.819999933242798,22.6299991607666,0,5,296,Soybeans
41.02692381000848,-95.01745997758671,3,1.5700000524520874,22.030000686645508,0,1,327,Corn
41.65776044853282,-91.58196085359754,2,2.690000057220459,19.34000015258789,0,121,218,Developed/Open Space
40.66894236731913,-96.30535205660418,4,1.899999976158142,23.739999771118164,0,1,338,Corn
42.443073534021636,-95.79253692277241,3,1.159999966621399,21.43000030517578,0,1,344,Corn
41.156889700543815,-91.0969614318124,3,5.210000038146973,19.020000457763672,0,5,194,Soybeans
41.86361369938341,-92.7833328869376,3,1.8899999856948853,18.940000534057617,0,5,313,Soybeans
42.74468624316625,-94.95012187160941,1,2.1700000762939453,20.149999618530273,0,1,390,Corn
42.41440195798297,-95.20837914313677,3,2.319999933242798,20.43000030517578,0,121,421,Developed/Open Space
42.71113819629276,-95.08931787269991,1,1.9500000476837158,20.329999923706055,0,1,383,Corn
40.65407192188317,-94.7981428848373,2,1.9800000190734863,21.270000457763672,0,176,365,Grassland/Pasture
43.05611652672655,-94.67965145150424,3,2.109999895095825,19.299999237060547,0,1,363,Corn
41.63970510701735,-94.0728784186624,3,1.7599999904632568,19.969999313354492,0,1,294,Corn
43.197534152322866,-93.37517700662984,3,2.2899999618530273,17.670000076293945,0,1,379,Corn
40.748999057385,-94.42779444954068,2,2.0199999809265137,21.1299991607666,0,5,349,Soybeans
41.43211461733324,-95.99809790850998,3,3.0299999713897705,22.239999771118164,0,5,301,Soybeans
41.20944803789704,-91.91671409702087,3,3.369999885559082,20.8799991607666,0,1,195,Corn
43.129943458907384,-93.71612848166183,3,2.0299999713897705,17.8799991607666,0,1,375,Corn
41.070203584593536,-91.87054768842337,4,3.950000047683716,20.489999771118164,0,176,216,Grassland/Pasture
43.31590258590841,-93.22965303641163,3,2.690000057220459,17.56999969482422,0,1,364,Corn
40.97695355465927,-94.04586572291609,2,2.1700000762939453,20.75,0,1,317,Corn
41.85611916092185,-93.79931033399578,3,2.1500000953674316,19.920000076293945,0,176,297,Grassland/Pasture
43.020600700443175,-94.65641994997411,3,2.2100000381469727,19.34000015258789,0,5,357,Soybeans
40.455672098620894,-91.51594450971504,3,5.389999866485596,20.700000762939453,0,141,182,Deciduous Forest
42.5046354301933,-96.4506985129727,3,0.23999999463558197,22.280000686645508,0,122,393,Developed/Low Intensity
42.10338246304762,-92.1967175759962,3,1.7000000476837158,18.739999771118164,0,5,295,Soybeans
40.4406938097435,-95.46675910907418,3,2.799999952316284,22.540000915527344,0,5,331,Soybeans
43.26878911846285,-95.85786545074434,3,0.7300000190734863,20.440000534057617,0,1,425,Corn
41.33376937192669,-91.90525750188624,3,3.0299999713897705,20.3700008392334,0,5,229,Soybeans
40.515695897082956,-92.94037696648867,3,3.8299999237060547,19.860000610351562,0,121,307,Developed/Open Space
40.571062978854926,-96.03429390364361,3,2.1700000762939453,23.90999984741211,0,1,315,Corn
42.64646677932878,-91.68355610416103,3,0.949999988079071,17.709999084472656,0,1,326,Corn
41.36064449217743,-90.77898202683835,3,4.590000152587891,18.530000686645508,0,1,210,Corn
42.45463270461437,-90.75167629652337,3,3.119999885559082,17.1200008392334,0,141,326,Deciduous Forest
42.71834911889139,-94.88812313813672,3,2.390000104904175,20.09000015258789,0,1,378,Corn
43.05851592662979,-96.16411061226258,3,0.5899999737739563,20.450000762939453,0,5,421,Soybeans
43.17334044785457,-92.66943309948212,3,2.009999990463257,17.93000030517578,0,176,322,Grassland/Pasture
42.50625701354728,-90.70363953576803,3,3.5799999237060547,17.65999984741211,0,123,267,Developed/Med Intensity
40.96084252491234,-94.11010438160243,0,2.1700000762939453,20.639999389648438,0,141,336,Deciduous Forest
43.40835442407654,-90.47709405613068,4,2.4600000381469727,16.020000457763672,0,141,325,Deciduous Forest
42.661005533255135,-90.17569994760595,3,3.2799999713897705,17.920000076293945,0,1,303,Corn
40.785305548429356,-96.59291756319136,1,1.9700000286102295,23.770000457763672,0,176,392,Grassland/Pasture
41.417624767125716,-94.26339105643167,3,1.8200000524520874,20.3700008392334,0,176,341,Grassland/Pasture
41.63375040524008,-92.56307555309338,3,1.9800000190734863,19.510000228881836,0,5,288,Soybeans
43.014106440400276,-93.63275114563461,3,2.059999942779541,18.049999237060547,0,5,358,Soybeans
42.46169083673101,-93.42202444488514,3,1.7699999809265137,18.860000610351562,0,5,341,Soybeans
42.86716954523341,-93.85397462780172,3,2.0799999237060547,18.530000686645508,0,5,344,Soybeans
42.36726149372978,-95.89429711261063,4,0.9900000095367432,21.739999771118164,0,176,353,Grassland/Pasture
41.549785363900604,-92.6581132373145,3,2.2699999809265137,19.75,0,5,278,Soybeans
42.803394116941654,-90.36045818701578,4,3.630000114440918,17.350000381469727,0,1,345,Corn
41.52909950934495,-94.27777650091399,3,1.5800000429153442,20.3700008392334,0,176,326,Grassland/Pasture
41.13778826460246,-95.95739565996426,3,3.6700000762939453,22.469999313354492,0,123,303,Developed/Med Intensity
41.10510024286633,-92.45045697300812,4,3.740000009536743,20.280000686645508,0,176,256,Grassland/Pasture
43.2691816387127,-93.22581868576921,3,2.759999990463257,17.65999984741211,0,1,352,Corn
41.2290867516763,-91.85616511583166,5,3.440000057220459,20.559999465942383,0,141,204,Deciduous Forest
41.86676242397952,-95.06071970859999,3,1.9500000476837158,20.43000030517578,0,5,424,Soybeans
40.73555665091621,-94.58107769451173,3,1.9500000476837158,20.950000762939453,0,5,378,Soybeans
41.80927426481227,-95.73898419986327,3,1.7400000095367432,21.209999084472656,0,176,367,Grassland/Pasture
40.535866701676945,-93.55444776343487,0,3.059999942779541,20.479999542236328,0,141,312,Deciduous Forest
42.833030340442924,-90.29509912239311,3,3.5299999713897705,17.559999465942383,0,176,323,Grassland/Pasture
40.69346795577403,-96.17471935116033,3,2.180000066757202,23.209999084472656,0,176,353,Grassland/Pasture
42.19757711360786,-90.87982577737165,4,2.0899999141693115,17.540000915527344,0,141,243,Deciduous Forest
41.21321069199588,-92.6732046376778,4,3.7200000286102295,20.360000610351562,0,1,252,Corn
43.27459101986666,-91.66574907182986,3,1.9299999475479126,18.65999984741211,0,176,273,Grassland/Pasture
43.060347476339885,-96.10811476765207,3,0.6200000047683716,20.729999542236328,0,5,407,Soybeans
40.66577918193245,-94.68968661773532,3,2,21.049999237060547,0,176,368,Grassland/Pasture
42.62489202375624,-92.8275390454004,3,2.2899999618530273,18.309999465942383,0,1,289,Corn
40.61798321163181,-93.23984420997235,2,3.2300000190734863,19.6200008392334,0,176,333,Grassland/Pasture
40.45657162764479,-96.41840630301253,4,1.5399999618530273,24.1200008392334,0,1,370,Corn
42.527747456296275,-92.38551363828957,3,2.1600000858306885,18.40999984741211,0,141,263,Deciduous Forest
41.86302066094102,-92.7865762877073,3,1.8899999856948853,18.940000534057617,0,5,312,Soybeans
41.51172897094789,-94.1254051800959,3,1.7899999618530273,20.149999618530273,0,141,306,Deciduous Forest
43.00092828226557,-90.18546578913494,4,3.180000066757202,17.110000610351562,0,176,347,Grassland/Pasture
43.470804164660336,-92.19377377205699,3,1.1699999570846558,17.06999969482422,0,1,393,Corn
41.477494724225835,-91.24132495943273,3,4.03000020980835,19.290000915527344,0,176,183,Grassland/Pasture
42.31234933277606,-95.20158332572302,3,2.440000057220459,20.3700008392334,0,5,420,Soybeans
42.5906278427616,-91.90538859545963,3,1.2400000095367432,17.75,0,176,302,Grassland/Pasture
43.501032918580556,-92.87988241605294,3,2.390000104904175,17.260000228881836,0,5,370,Soybeans
40.747541269647975,-90.88629238323684,3,4.559999942779541,20.049999237060547,0,176,199,Grassland/Pasture
41.678331696999145,-94.1247236841492,3,1.6699999570846558,19.969999313354492,0,5,298,Soybeans
42.584605397928904,-93.5592961269144,1,1.75,18.770000457763672,0,5,354,Soybeans
43.14814517448043,-92.88337975586575,3,2.319999933242798,17.93000030517578,0,1,345,Corn
41.39711718355643,-92.58628916271766,3,3.0999999046325684,20.399999618530273,0,5,229,Soybeans
41.051148466814816,-93.0476060425483,4,2.9700000286102295,19.969999313354492,0,141,267,Deciduous Forest
42.2683166636238,-96.4465412133587,3,0.44999998807907104,22.360000610351562,0,1,409,Corn
